"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"BNZ","BENZ MINING CORP.","2020-12-23","Materials",48975009
"BOA","BOADICEA RESOURCES LIMITED","2012-10-11","Materials",6478228
"BOC","BOUGAINVILLE COPPER LIMITED","1970-12-31","Materials",148393125
"BOD","BOD SCIENCE LIMITED","2016-10-27","Consumer Discretionary Distribution & Retail",9187290
"BOE","BOSS ENERGY LTD","2007-07-25","Energy",1011901334
"BOL","BOOM LOGISTICS LIMITED","2003-10-14","Capital Goods",55610647
"BOQ","BANK OF QUEENSLAND LIMITED.","1971-08-24","Banks",3693065157
"BOT","BOTANIX PHARMACEUTICALS LTD","1985-01-24","Pharmaceuticals, Biotechnology & Life Sciences",104449436
"BPH","BPH ENERGY LTD","2004-08-06","Financial Services",20465181
"BPM","BPM MINERALS LIMITED","2020-12-30","Materials",4881944
"BPP","BABYLON PUMP & POWER LIMITED","1996-12-13","Capital Goods",13517742
"BPT","BEACH ENERGY LIMITED","1972-06-30","Energy",3228087123
"BRB","BREAKER RESOURCES NL","2012-04-20","Materials",163793969
"BRG","BREVILLE GROUP LIMITED","1999-05-25","Consumer Durables & Apparel",3054093397
"BRI","BIG RIVER INDUSTRIES LIMITED","2017-05-01","Materials",205046731
"BRK","BROOKSIDE ENERGY LIMITED","2005-10-31","Energy",70203639
"BRL","BATHURST RESOURCES LIMITED.","2013-06-21","Materials",192316579
"BRN","BRAINCHIP HOLDINGS LTD","2011-11-09","Software & Services",750999712
"BRU","BURU ENERGY LIMITED","2008-09-01","Energy",58412222
"BRX","BELARAROX LIMITED","2022-01-28","Materials",17689757
"BSA","BSA LIMITED","1999-11-15","Commercial & Professional Services",43620478
"BSE","BASE RESOURCES LIMITED","2008-10-02","Materials",200262015
"BSL","BLUESCOPE STEEL LIMITED","2002-07-15","Materials",9010122946
"BSN","BASIN ENERGY LIMITED","2022-10-04","Energy",8935267
"BST","BEST & LESS GROUP HOLDINGS LTD","2021-07-26","Consumer Discretionary Distribution & Retail",237570332
"BSX","BLACKSTONE MINERALS LIMITED","2017-01-23","Materials",80527114
"BTC","BTC HEALTH LTD","2000-08-29","Not Applic",5918773
"BTE","BOTALA ENERGY LTD","2022-07-14","Energy",20428439
"BTH","BIGTINCAN HOLDINGS LIMITED","2017-03-24","Software & Services",248973767
"BTI","BAILADOR TECHNOLOGY INVESTMENTS LIMITED","2014-11-21","Financial Services",165875223
"BTN","BUTN LIMITED","2021-07-06","Financial Services",43578929
"BTR","BRIGHTSTAR RESOURCES LIMITED","2003-12-05","Materials",12489432
"BUB","BUBS AUSTRALIA LIMITED","1993-10-05","Food, Beverage & Tobacco",139001120
"BUD","BUDDY TECHNOLOGIES LTD","2006-12-18","Consumer Durables & Apparel","N/A"
"BUR","BURLEY MINERALS LTD","2021-07-07","Materials",24225109
"BUS","BUBALUS RESOURCES LIMITED","2022-10-13","Materials",5049263
"BUX","BUXTON RESOURCES LIMITED","2007-10-23","Materials",29117357
"BUY","BOUNTY OIL & GAS NL","2002-02-05","Energy",12334509
"BVR","BELLAVISTA RESOURCES LTD","2022-05-25","Materials",9690443
"BVS","BRAVURA SOLUTIONS LIMITED.","2016-11-16","Software & Services",206242841
"BWF","BLACKWALL LIMITED","2011-10-21","Financial Services",39138537
"BWP","BWP TRUST","1998-09-16","Equity Real Estate Investment Trusts (REITs)",2473177642
"BWX","BWX LIMITED","2015-11-11","Household & Personal Products","N/A"
"BXB","BRAMBLES LIMITED","2006-11-27","Commercial & Professional Services",19637617583
"BXN","BIOXYNE LIMITED","2000-12-14","Household & Personal Products",16641135
"BYE","BYRON ENERGY LIMITED","2005-06-03","Energy",78941842
"BYH","BRYAH RESOURCES LIMITED","2017-10-17","Materials",5343816
"C1X","COSMOS EXPLORATION LIMITED","2021-12-01","Materials",18793875
"C29","C29 METALS LIMITED","2021-11-03","Materials",5166360
"C6C","COPPER MOUNTAIN MINING CORPORATION","2018-04-06","Materials",595966211
"C79","CHRYSOS CORPORATION LIMITED","2022-05-06","Commercial & Professional Services",423088703
"C7A","CLARA RESOURCES AUSTRALIA LTD","2010-10-21","Materials",15383454
"CAA","CAPRAL LIMITED","1986-11-20","Materials",125091510
"CAE","CANNINDAH RESOURCES LIMITED","2005-05-20","Materials",101156392
"CAF","CENTREPOINT ALLIANCE LIMITED","2002-06-25","Financial Services",42329606
"CAG","CAPE RANGE LTD","2017-11-30","Software & Services",8541747
"CAI","CALIDUS RESOURCES LIMITED","1987-03-13","Materials",101633046
"CAJ","CAPITOL HEALTH LIMITED","2006-06-09","Health Care Equipment & Services",303103923
"CAM","CLIME CAPITAL LIMITED","2004-02-03","Not Applic",115901188
"CAN","CANN GROUP LIMITED","2017-05-04","Pharmaceuticals, Biotechnology & Life Sciences",60235304
"CAQ","CAQ HOLDINGS LIMITED","2005-07-25","Real Estate Management & Development",9331222
"CAR","CARSALES.COM LIMITED.","2009-09-10","Media & Entertainment",8679541501
